# PRE-SEED-FIX, ABANDONED. Divergence events from the same pre-fix run as
# notes/gbt_tuning_prefix_ABANDONED.csv -- see that file's header for why.
# All events here are source=eval, round 1-51, from the un-seeded xgboost RNG
# landing in the pathological corner, not a genuine objective/eta corner case.
# DO NOT USE for the paper's divergence disclosure. Kept only as the incident
# record.
max_depth,eta,min_child_weight,subsample,colsample_bytree,fold,round,source,n_grad_floored,n_hess_floored,raw_value
2,0.01,5,1,0.7,2,40,eval,NA,NA,NA
2,0.01,5,1,0.7,2,41,eval,NA,NA,NA
2,0.01,5,1,0.7,2,42,eval,NA,NA,NA
2,0.01,5,1,0.7,2,43,eval,NA,NA,NA
2,0.01,5,1,0.7,2,44,eval,NA,NA,NA
2,0.01,5,1,0.7,2,45,eval,NA,NA,NA
2,0.01,5,1,0.7,2,46,eval,NA,NA,NA
2,0.01,5,1,0.7,2,47,eval,NA,NA,NA
2,0.01,5,1,0.7,2,48,eval,NA,NA,NA
2,0.01,5,1,0.7,2,49,eval,NA,NA,NA
2,0.01,5,1,0.7,2,50,eval,NA,NA,NA
2,0.01,5,1,0.7,2,51,eval,NA,NA,NA
2,0.01,5,1,0.7,3,1,eval,NA,NA,NA
2,0.01,5,1,0.7,3,2,eval,NA,NA,NA
2,0.01,5,1,0.7,3,3,eval,NA,NA,NA
2,0.01,5,1,0.7,3,4,eval,NA,NA,NA
2,0.01,5,1,0.7,3,5,eval,NA,NA,NA
2,0.01,5,1,0.7,3,6,eval,NA,NA,NA
2,0.01,5,1,0.7,3,7,eval,NA,NA,NA
2,0.01,5,1,0.7,3,8,eval,NA,NA,NA
2,0.01,5,1,0.7,3,9,eval,NA,NA,NA
2,0.01,5,1,0.7,3,10,eval,NA,NA,NA
2,0.01,5,1,0.7,3,11,eval,NA,NA,NA
2,0.01,5,1,0.7,3,12,eval,NA,NA,NA
2,0.01,5,1,0.7,3,13,eval,NA,NA,NA
2,0.01,5,1,0.7,3,14,eval,NA,NA,NA
2,0.01,5,1,0.7,3,15,eval,NA,NA,NA
2,0.01,5,1,0.7,3,16,eval,NA,NA,NA
2,0.01,5,1,0.7,3,17,eval,NA,NA,NA
2,0.01,5,1,0.7,3,18,eval,NA,NA,NA
2,0.01,5,1,0.7,3,19,eval,NA,NA,NA
2,0.01,5,1,0.7,3,20,eval,NA,NA,NA
2,0.01,5,1,0.7,3,21,eval,NA,NA,NA
2,0.01,5,1,0.7,3,22,eval,NA,NA,NA
2,0.01,5,1,0.7,3,23,eval,NA,NA,NA
2,0.01,5,1,0.7,3,24,eval,NA,NA,NA
2,0.01,5,1,0.7,3,25,eval,NA,NA,NA
2,0.01,5,1,0.7,3,26,eval,NA,NA,NA
2,0.01,5,1,0.7,3,27,eval,NA,NA,NA
2,0.01,5,1,0.7,3,28,eval,NA,NA,NA
2,0.01,5,1,0.7,3,29,eval,NA,NA,NA
2,0.01,5,1,0.7,3,30,eval,NA,NA,NA
2,0.01,5,1,0.7,3,31,eval,NA,NA,NA
2,0.01,5,1,0.7,3,32,eval,NA,NA,NA
2,0.01,5,1,0.7,3,33,eval,NA,NA,NA
2,0.01,5,1,0.7,3,34,eval,NA,NA,NA
2,0.01,5,1,0.7,3,35,eval,NA,NA,NA
2,0.01,5,1,0.7,3,36,eval,NA,NA,NA
2,0.01,5,1,0.7,3,37,eval,NA,NA,NA
2,0.01,5,1,0.7,3,38,eval,NA,NA,NA
2,0.01,5,1,0.7,3,39,eval,NA,NA,NA
2,0.01,5,1,0.7,3,40,eval,NA,NA,NA
2,0.01,5,1,0.7,3,41,eval,NA,NA,NA
2,0.01,5,1,0.7,3,42,eval,NA,NA,NA
2,0.01,5,1,0.7,3,43,eval,NA,NA,NA
2,0.01,5,1,0.7,3,44,eval,NA,NA,NA
2,0.01,5,1,0.7,3,45,eval,NA,NA,NA
2,0.01,5,1,0.7,3,46,eval,NA,NA,NA
2,0.01,5,1,0.7,3,47,eval,NA,NA,NA
2,0.01,5,1,0.7,3,48,eval,NA,NA,NA
2,0.01,5,1,0.7,3,49,eval,NA,NA,NA
2,0.01,5,1,0.7,3,50,eval,NA,NA,NA
2,0.01,5,1,0.7,3,51,eval,NA,NA,NA
2,0.01,5,1,0.7,4,1,eval,NA,NA,NA
2,0.01,5,1,0.7,4,2,eval,NA,NA,NA
2,0.01,5,1,0.7,4,3,eval,NA,NA,NA
2,0.01,5,1,0.7,4,4,eval,NA,NA,NA
2,0.01,5,1,0.7,4,5,eval,NA,NA,NA
2,0.01,5,1,0.7,4,6,eval,NA,NA,NA
2,0.01,5,1,0.7,4,7,eval,NA,NA,NA
2,0.01,5,1,0.7,4,8,eval,NA,NA,NA
2,0.01,5,1,0.7,4,9,eval,NA,NA,NA
2,0.01,5,1,0.7,4,10,eval,NA,NA,NA
2,0.01,5,1,0.7,4,11,eval,NA,NA,NA
2,0.01,5,1,0.7,4,12,eval,NA,NA,NA
2,0.01,5,1,0.7,4,13,eval,NA,NA,NA
2,0.01,5,1,0.7,4,14,eval,NA,NA,NA
2,0.01,5,1,0.7,4,15,eval,NA,NA,NA
2,0.01,5,1,0.7,4,16,eval,NA,NA,NA
2,0.01,5,1,0.7,4,17,eval,NA,NA,NA
2,0.01,5,1,0.7,4,18,eval,NA,NA,NA
2,0.01,5,1,0.7,4,19,eval,NA,NA,NA
2,0.01,5,1,0.7,4,20,eval,NA,NA,NA
2,0.01,5,1,0.7,4,21,eval,NA,NA,NA
2,0.01,5,1,0.7,4,22,eval,NA,NA,NA
2,0.01,5,1,0.7,4,23,eval,NA,NA,NA
2,0.01,5,1,0.7,4,24,eval,NA,NA,NA
2,0.01,5,1,0.7,4,25,eval,NA,NA,NA
2,0.01,5,1,0.7,4,26,eval,NA,NA,NA
2,0.01,5,1,0.7,4,27,eval,NA,NA,NA
2,0.01,5,1,0.7,4,28,eval,NA,NA,NA
2,0.01,5,1,0.7,4,29,eval,NA,NA,NA
2,0.01,5,1,0.7,4,30,eval,NA,NA,NA
2,0.01,5,1,0.7,4,31,eval,NA,NA,NA
2,0.01,5,1,0.7,4,32,eval,NA,NA,NA
2,0.01,5,1,0.7,4,33,eval,NA,NA,NA
2,0.01,5,1,0.7,4,34,eval,NA,NA,NA
2,0.01,5,1,0.7,4,35,eval,NA,NA,NA
2,0.01,5,1,0.7,4,36,eval,NA,NA,NA
2,0.01,5,1,0.7,4,37,eval,NA,NA,NA
2,0.01,5,1,0.7,4,38,eval,NA,NA,NA
2,0.01,5,1,0.7,4,39,eval,NA,NA,NA
2,0.01,5,1,0.7,4,40,eval,NA,NA,NA
2,0.01,5,1,0.7,4,41,eval,NA,NA,NA
2,0.01,5,1,0.7,4,42,eval,NA,NA,NA
2,0.01,5,1,0.7,4,43,eval,NA,NA,NA
2,0.01,5,1,0.7,4,44,eval,NA,NA,NA
2,0.01,5,1,0.7,4,45,eval,NA,NA,NA
2,0.01,5,1,0.7,4,46,eval,NA,NA,NA
2,0.01,5,1,0.7,4,47,eval,NA,NA,NA
2,0.01,5,1,0.7,4,48,eval,NA,NA,NA
2,0.01,5,1,0.7,4,49,eval,NA,NA,NA
2,0.01,5,1,0.7,4,50,eval,NA,NA,NA
2,0.01,5,1,0.7,4,51,eval,NA,NA,NA
2,0.01,5,1,0.7,5,1,eval,NA,NA,NA
2,0.01,5,1,0.7,5,2,eval,NA,NA,NA
2,0.01,5,1,0.7,5,3,eval,NA,NA,NA
2,0.01,5,1,0.7,5,4,eval,NA,NA,NA
2,0.01,5,1,0.7,5,5,eval,NA,NA,NA
2,0.01,5,1,0.7,5,6,eval,NA,NA,NA
2,0.01,5,1,0.7,5,7,eval,NA,NA,NA
2,0.01,5,1,0.7,5,8,eval,NA,NA,NA
2,0.01,5,1,0.7,5,9,eval,NA,NA,NA
2,0.01,5,1,0.7,5,10,eval,NA,NA,NA
2,0.01,5,1,0.7,5,11,eval,NA,NA,NA
2,0.01,5,1,0.7,5,12,eval,NA,NA,NA
2,0.01,5,1,0.7,5,13,eval,NA,NA,NA
2,0.01,5,1,0.7,5,14,eval,NA,NA,NA
2,0.01,5,1,0.7,5,15,eval,NA,NA,NA
2,0.01,5,1,0.7,5,16,eval,NA,NA,NA
2,0.01,5,1,0.7,5,17,eval,NA,NA,NA
2,0.01,5,1,0.7,5,18,eval,NA,NA,NA
2,0.01,5,1,0.7,5,19,eval,NA,NA,NA
2,0.01,5,1,0.7,5,20,eval,NA,NA,NA
2,0.01,5,1,0.7,5,21,eval,NA,NA,NA
2,0.01,5,1,0.7,5,22,eval,NA,NA,NA
2,0.01,5,1,0.7,5,23,eval,NA,NA,NA
2,0.01,5,1,0.7,5,24,eval,NA,NA,NA
2,0.01,5,1,0.7,5,25,eval,NA,NA,NA
2,0.01,5,1,0.7,5,26,eval,NA,NA,NA
2,0.01,5,1,0.7,5,27,eval,NA,NA,NA
2,0.01,5,1,0.7,5,28,eval,NA,NA,NA
2,0.01,5,1,0.7,5,29,eval,NA,NA,NA
2,0.01,5,1,0.7,5,30,eval,NA,NA,NA
2,0.01,5,1,0.7,5,31,eval,NA,NA,NA
2,0.01,5,1,0.7,5,32,eval,NA,NA,NA
2,0.01,5,1,0.7,5,33,eval,NA,NA,NA
2,0.01,5,1,0.7,5,34,eval,NA,NA,NA
2,0.01,5,1,0.7,5,35,eval,NA,NA,NA
2,0.01,5,1,0.7,5,36,eval,NA,NA,NA
2,0.01,5,1,0.7,5,37,eval,NA,NA,NA
2,0.01,5,1,0.7,5,38,eval,NA,NA,NA
2,0.01,5,1,0.7,5,39,eval,NA,NA,NA
2,0.01,5,1,0.7,5,40,eval,NA,NA,NA
2,0.01,5,1,0.7,5,41,eval,NA,NA,NA
2,0.01,5,1,0.7,5,42,eval,NA,NA,NA
2,0.01,5,1,0.7,5,43,eval,NA,NA,NA
2,0.01,5,1,0.7,5,44,eval,NA,NA,NA
2,0.01,5,1,0.7,5,45,eval,NA,NA,NA
2,0.01,5,1,0.7,5,46,eval,NA,NA,NA
2,0.01,5,1,0.7,5,47,eval,NA,NA,NA
2,0.01,5,1,0.7,5,48,eval,NA,NA,NA
2,0.01,5,1,0.7,5,49,eval,NA,NA,NA
2,0.01,5,1,0.7,5,50,eval,NA,NA,NA
2,0.01,5,1,0.7,5,51,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,1,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,2,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,3,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,4,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,5,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,6,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,7,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,8,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,9,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,10,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,11,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,12,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,13,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,14,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,15,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,16,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,17,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,18,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,19,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,20,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,21,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,22,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,23,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,24,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,25,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,26,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,27,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,28,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,29,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,30,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,31,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,32,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,33,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,34,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,35,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,36,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,37,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,38,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,39,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,40,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,41,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,42,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,43,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,44,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,45,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,46,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,47,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,48,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,49,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,50,eval,NA,NA,NA
2,0.01,20,0.7,0.7,1,51,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,1,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,2,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,3,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,4,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,5,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,6,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,7,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,8,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,9,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,10,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,11,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,12,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,13,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,14,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,15,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,16,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,17,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,18,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,19,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,20,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,21,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,22,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,23,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,24,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,25,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,26,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,27,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,28,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,29,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,30,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,31,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,32,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,33,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,34,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,35,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,36,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,37,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,38,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,39,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,40,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,41,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,42,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,43,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,44,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,45,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,46,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,47,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,48,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,49,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,50,eval,NA,NA,NA
2,0.01,20,0.7,0.7,2,51,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,1,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,2,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,3,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,4,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,5,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,6,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,7,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,8,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,9,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,10,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,11,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,12,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,13,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,14,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,15,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,16,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,17,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,18,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,19,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,20,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,21,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,22,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,23,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,24,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,25,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,26,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,27,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,28,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,29,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,30,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,31,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,32,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,33,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,34,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,35,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,36,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,37,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,38,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,39,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,40,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,41,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,42,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,43,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,44,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,45,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,46,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,47,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,48,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,49,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,50,eval,NA,NA,NA
2,0.01,20,0.7,0.7,3,51,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,1,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,2,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,3,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,4,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,5,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,6,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,7,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,8,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,9,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,10,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,11,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,12,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,13,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,14,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,15,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,16,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,17,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,18,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,19,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,20,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,21,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,22,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,23,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,24,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,25,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,26,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,27,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,28,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,29,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,30,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,31,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,32,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,33,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,34,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,35,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,36,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,37,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,38,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,39,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,40,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,41,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,42,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,43,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,44,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,45,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,46,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,47,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,48,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,49,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,50,eval,NA,NA,NA
2,0.01,20,0.7,0.7,4,51,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,1,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,2,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,3,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,4,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,5,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,6,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,7,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,8,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,9,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,10,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,11,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,12,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,13,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,14,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,15,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,16,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,17,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,18,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,19,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,20,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,21,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,22,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,23,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,24,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,25,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,26,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,27,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,28,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,29,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,30,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,31,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,32,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,33,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,34,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,35,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,36,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,37,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,38,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,39,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,40,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,41,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,42,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,43,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,44,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,45,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,46,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,47,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,48,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,49,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,50,eval,NA,NA,NA
2,0.01,20,0.7,0.7,5,51,eval,NA,NA,NA
2,0.01,20,1,0.7,1,1,eval,NA,NA,NA
2,0.01,20,1,0.7,1,2,eval,NA,NA,NA
2,0.01,20,1,0.7,1,3,eval,NA,NA,NA
2,0.01,20,1,0.7,1,4,eval,NA,NA,NA
2,0.01,20,1,0.7,1,5,eval,NA,NA,NA
2,0.01,20,1,0.7,1,6,eval,NA,NA,NA
2,0.01,20,1,0.7,1,7,eval,NA,NA,NA
2,0.01,20,1,0.7,1,8,eval,NA,NA,NA
2,0.01,20,1,0.7,1,9,eval,NA,NA,NA
2,0.01,20,1,0.7,1,10,eval,NA,NA,NA
2,0.01,20,1,0.7,1,11,eval,NA,NA,NA
2,0.01,20,1,0.7,1,12,eval,NA,NA,NA
2,0.01,20,1,0.7,1,13,eval,NA,NA,NA
2,0.01,20,1,0.7,1,14,eval,NA,NA,NA
2,0.01,20,1,0.7,1,15,eval,NA,NA,NA
2,0.01,20,1,0.7,1,16,eval,NA,NA,NA
2,0.01,20,1,0.7,1,17,eval,NA,NA,NA
2,0.01,20,1,0.7,1,18,eval,NA,NA,NA
2,0.01,20,1,0.7,1,19,eval,NA,NA,NA
2,0.01,20,1,0.7,1,20,eval,NA,NA,NA
2,0.01,20,1,0.7,1,21,eval,NA,NA,NA
2,0.01,20,1,0.7,1,22,eval,NA,NA,NA
